time,road_id,vehicle_count,average_speed
0,j10tj11_0,0,0
0,j10tj11_1,0,0
0,j10tj11_2,0,0
0,j10tj14_0,0,0
0,j10tj14_1,0,0
0,j10tj14_2,0,0
0,j10tj5_0,0,0
0,j10tj5_1,0,0
0,j10tj5_2,0,0
0,j10tj9_0,0,0
0,j10tj9_1,0,0
0,j10tj9_2,0,0
0,j11tj10_0,0,0
0,j11tj10_1,0,0
0,j11tj10_2,0,0
0,j11tj12_0,0,0
0,j11tj12_1,0,0
0,j11tj12_2,0,0
0,j11tj15_0,0,0
0,j11tj15_1,0,0
0,j11tj15_2,0,0
0,j11tj6_0,0,0
0,j11tj6_1,0,0
0,j11tj6_2,0,0
0,j12tj11_0,0,0
0,j12tj11_1,0,0
0,j12tj11_2,0,0
0,j12tj13_0,0,0
0,j12tj13_1,0,0
0,j12tj13_2,0,0
0,j12tj16_0,0,0
0,j12tj16_1,0,0
0,j12tj16_2,0,0
0,j12tj7_0,0,0
0,j12tj7_1,0,0
0,j12tj7_2,0,0
0,j13tj12_0,0,0
0,j13tj12_1,0,0
0,j13tj12_2,0,0
0,j14tj10_0,0,0
0,j14tj10_1,0,0
0,j14tj10_2,0,0
0,j15tj11_0,0,0
0,j15tj11_1,0,0
0,j15tj11_2,0,0
0,j16tj12_0,0,0
0,j16tj12_1,0,0
0,j16tj12_2,0,0
0,j1tj5_0,0,0
0,j1tj5_1,0,0
0,j1tj5_2,0,0
0,j2tj6_0,0,0
0,j2tj6_1,0,0
0,j2tj6_2,0,0
0,j3tj7_0,0,0
0,j3tj7_1,0,0
0,j3tj7_2,0,0
0,j4tj5_0,0,0
0,j4tj5_1,0,0
0,j4tj5_2,0,0
0,j5tj10_0,0,0
0,j5tj10_1,0,0
0,j5tj10_2,0,0
0,j5tj1_0,0,0
0,j5tj1_1,0,0
0,j5tj1_2,0,0
0,j5tj4_0,0,0
0,j5tj4_1,0,0
0,j5tj4_2,0,0
0,j5tj6_0,0,0
0,j5tj6_1,0,0
0,j5tj6_2,0,0
0,j6tj11_0,0,0
0,j6tj11_1,0,0
0,j6tj11_2,0,0
0,j6tj2_0,0,0
0,j6tj2_1,0,0
0,j6tj2_2,0,0
0,j6tj5_0,0,0
0,j6tj5_1,0,0
0,j6tj5_2,0,0
0,j6tj7_0,0,0
0,j6tj7_1,0,0
0,j6tj7_2,0,0
0,j7tj12_0,0,0
0,j7tj12_1,0,0
0,j7tj12_2,0,0
0,j7tj3_0,0,0
0,j7tj3_1,0,0
0,j7tj3_2,0,0
0,j7tj6_0,0,0
